data,vigneto,altitudine_m,vitigno,irrigato,temperatura_C,pioggia_mm,umidita_suolo_%,siccita_flag,raccolto_kg,grado_zuccherino_Brix,acidita_g_L,resa_succo_L_kg,scarto_%,costo_manodopera_€,costo_totale_€,ricavo_€,margine_€
2025-09-28,Favara,0,Nero d'Avola,1,26.9,0.0,37.5,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-28,Favara,0,Syrah,1,27.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-28,Castellana_Alcamo,600,Catarratto,0,25.3,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-09-28,Castellana_Alcamo,600,Petit Verdot,1,26.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-28,Castellana_Alcamo,600,Grillo,1,24.5,14.1,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-09-29,SanGiuseppeJato,0,Nero d'Avola,1,28.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-29,SanGiuseppeJato,0,Malvasia,1,27.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-29,SanGiuseppeJato,0,Syrah,0,29.8,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-09-29,Favara,0,Nero d'Avola,1,27.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-29,Favara,0,Syrah,0,25.5,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-09-29,Castellana_Alcamo,600,Catarratto,1,24.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-29,Castellana_Alcamo,600,Petit Verdot,0,25.3,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-09-29,Castellana_Alcamo,600,Grillo,1,25.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-30,SanGiuseppeJato,0,Nero d'Avola,1,28.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-30,SanGiuseppeJato,0,Malvasia,1,29.6,7.9,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-09-30,SanGiuseppeJato,0,Syrah,1,26.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-30,Favara,0,Nero d'Avola,1,27.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-30,Favara,0,Syrah,1,27.2,0.0,40.0,0,1725.0,23.8,6.78,0.678,0.258,340.75,445.75,1286.27,840.53
2025-09-30,Castellana_Alcamo,600,Catarratto,1,27.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-30,Castellana_Alcamo,600,Petit Verdot,1,24.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-09-30,Castellana_Alcamo,600,Grillo,0,24.8,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-01,SanGiuseppeJato,0,Nero d'Avola,0,27.0,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-01,SanGiuseppeJato,0,Malvasia,1,28.1,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-01,SanGiuseppeJato,0,Syrah,1,26.7,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-01,Favara,0,Nero d'Avola,1,28.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-01,Favara,0,Syrah,1,27.7,0.0,40.0,0,1895.5,24.3,6.25,0.662,0.334,352.68,457.68,1381.2,923.52
2025-10-01,Castellana_Alcamo,600,Catarratto,0,24.3,0.0,35.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-01,Castellana_Alcamo,600,Petit Verdot,1,24.6,0.0,37.5,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-01,Castellana_Alcamo,600,Grillo,1,23.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-02,SanGiuseppeJato,0,Nero d'Avola,1,28.7,7.7,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-10-02,SanGiuseppeJato,0,Malvasia,0,29.0,8.3,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-02,SanGiuseppeJato,0,Syrah,0,27.9,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-02,Favara,0,Nero d'Avola,0,28.6,5.0,40.0,0,573.7,24.6,6.6,0.67,0.313,260.16,320.16,422.66,102.5
2025-10-02,Favara,0,Syrah,1,26.7,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-02,Castellana_Alcamo,600,Catarratto,0,25.8,17.1,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-02,Castellana_Alcamo,600,Petit Verdot,0,24.2,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-02,Castellana_Alcamo,600,Grillo,1,25.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-03,SanGiuseppeJato,0,Nero d'Avola,1,28.2,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-03,SanGiuseppeJato,0,Malvasia,0,26.0,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-03,SanGiuseppeJato,0,Syrah,1,26.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-03,Favara,0,Nero d'Avola,1,26.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-03,Favara,0,Syrah,1,27.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-03,Castellana_Alcamo,600,Catarratto,0,23.4,8.5,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-03,Castellana_Alcamo,600,Petit Verdot,0,25.9,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-03,Castellana_Alcamo,600,Grillo,1,26.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-04,SanGiuseppeJato,0,Nero d'Avola,0,26.0,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-04,SanGiuseppeJato,0,Malvasia,1,25.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-04,SanGiuseppeJato,0,Syrah,0,27.2,5.9,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-04,Favara,0,Nero d'Avola,0,26.8,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-04,Favara,0,Syrah,1,27.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-04,Castellana_Alcamo,600,Catarratto,0,25.0,10.4,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-04,Castellana_Alcamo,600,Petit Verdot,1,24.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-04,Castellana_Alcamo,600,Grillo,1,22.8,0.5,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-05,SanGiuseppeJato,0,Nero d'Avola,0,27.8,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-05,SanGiuseppeJato,0,Malvasia,1,28.6,4.9,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-10-05,SanGiuseppeJato,0,Syrah,1,26.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-05,Favara,0,Nero d'Avola,1,27.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-05,Favara,0,Syrah,1,27.2,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-05,Castellana_Alcamo,600,Catarratto,1,21.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-05,Castellana_Alcamo,600,Petit Verdot,0,23.7,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-05,Castellana_Alcamo,600,Grillo,1,23.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-06,SanGiuseppeJato,0,Nero d'Avola,1,27.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-06,SanGiuseppeJato,0,Malvasia,1,25.7,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-06,SanGiuseppeJato,0,Syrah,0,28.7,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-06,Favara,0,Nero d'Avola,1,26.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-06,Favara,0,Syrah,1,25.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-06,Castellana_Alcamo,600,Catarratto,1,23.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-06,Castellana_Alcamo,600,Petit Verdot,0,23.1,9.9,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-06,Castellana_Alcamo,600,Grillo,1,23.4,1.9,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-07,SanGiuseppeJato,0,Nero d'Avola,1,26.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-07,SanGiuseppeJato,0,Malvasia,1,24.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-07,SanGiuseppeJato,0,Syrah,0,26.8,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-07,Favara,0,Nero d'Avola,1,28.0,0.0,40.0,0,2039.6,23.9,6.74,0.649,0.29,362.77,467.77,1457.07,989.3
2025-10-07,Favara,0,Syrah,0,24.0,1.1,38.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-07,Castellana_Alcamo,600,Catarratto,1,22.1,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-07,Castellana_Alcamo,600,Petit Verdot,0,24.3,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-07,Castellana_Alcamo,600,Grillo,1,22.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-08,SanGiuseppeJato,0,Nero d'Avola,1,25.0,12.8,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-10-08,SanGiuseppeJato,0,Malvasia,0,26.5,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-08,SanGiuseppeJato,0,Syrah,1,26.7,2.6,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-08,Favara,0,Nero d'Avola,1,24.6,0.0,40.0,0,1731.0,23.2,7.13,0.678,0.342,341.17,446.17,1290.29,844.12
2025-10-08,Favara,0,Syrah,0,23.9,0.0,37.5,0,909.0,22.0,6.8,0.652,0.263,283.63,343.63,652.11,308.48
2025-10-08,Castellana_Alcamo,600,Catarratto,0,25.0,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-08,Castellana_Alcamo,600,Petit Verdot,0,23.5,0.0,35.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-08,Castellana_Alcamo,600,Grillo,0,23.2,0.0,32.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-09,SanGiuseppeJato,0,Nero d'Avola,1,28.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-09,SanGiuseppeJato,0,Malvasia,0,28.2,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-09,SanGiuseppeJato,0,Syrah,1,24.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-09,Favara,0,Nero d'Avola,0,26.8,0.0,35.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-09,Favara,0,Syrah,1,28.8,0.0,37.5,0,1423.5,24.0,6.59,0.64,0.288,319.64,424.64,1001.37,576.73
2025-10-09,Castellana_Alcamo,600,Catarratto,0,23.8,0.0,30.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-09,Castellana_Alcamo,600,Petit Verdot,1,24.8,0.0,32.5,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-09,Castellana_Alcamo,600,Grillo,1,21.8,0.0,35.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-10,SanGiuseppeJato,0,Nero d'Avola,1,25.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-10,SanGiuseppeJato,0,Malvasia,1,26.4,0.0,40.0,0,485.6,22.0,6.53,0.621,0.303,253.99,358.99,331.84,-27.15
2025-10-10,SanGiuseppeJato,0,Syrah,0,29.4,0.0,37.5,0,399.4,23.9,6.5,0.615,0.303,247.96,307.96,270.28,-37.69
2025-10-10,Favara,0,Nero d'Avola,1,26.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-10,Favara,0,Syrah,0,25.9,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-10,Castellana_Alcamo,600,Catarratto,1,22.3,0.0,37.5,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-10,Castellana_Alcamo,600,Petit Verdot,1,24.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-10,Castellana_Alcamo,600,Grillo,1,22.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-11,SanGiuseppeJato,0,Nero d'Avola,1,25.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-11,SanGiuseppeJato,0,Malvasia,1,26.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-11,SanGiuseppeJato,0,Syrah,0,25.9,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-11,Favara,0,Nero d'Avola,1,25.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-11,Favara,0,Syrah,1,27.1,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-11,Castellana_Alcamo,600,Catarratto,0,22.8,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-11,Castellana_Alcamo,600,Petit Verdot,1,22.6,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-11,Castellana_Alcamo,600,Grillo,1,24.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,SanGiuseppeJato,0,Nero d'Avola,1,25.2,0.1,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,SanGiuseppeJato,0,Malvasia,1,25.1,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,SanGiuseppeJato,0,Syrah,1,27.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,Favara,0,Nero d'Avola,1,26.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,Favara,0,Syrah,1,28.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,Castellana_Alcamo,600,Catarratto,1,23.7,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,Castellana_Alcamo,600,Petit Verdot,1,23.5,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-12,Castellana_Alcamo,600,Grillo,1,24.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-13,SanGiuseppeJato,0,Nero d'Avola,1,27.5,6.0,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-10-13,SanGiuseppeJato,0,Malvasia,0,24.1,4.4,39.7,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-13,SanGiuseppeJato,0,Syrah,0,25.8,0.0,37.2,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-13,Favara,0,Nero d'Avola,1,25.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-13,Favara,0,Syrah,0,26.3,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-13,Castellana_Alcamo,600,Catarratto,0,21.0,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-13,Castellana_Alcamo,600,Petit Verdot,1,22.8,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-13,Castellana_Alcamo,600,Grillo,1,23.0,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-14,SanGiuseppeJato,0,Nero d'Avola,1,27.0,0.0,39.7,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-14,SanGiuseppeJato,0,Malvasia,1,28.1,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-14,SanGiuseppeJato,0,Syrah,0,26.3,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-14,Favara,0,Nero d'Avola,1,26.3,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-14,Favara,0,Syrah,0,25.2,0.0,37.5,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-14,Castellana_Alcamo,600,Catarratto,1,21.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-14,Castellana_Alcamo,600,Petit Verdot,0,21.9,9.3,40.0,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-10-14,Castellana_Alcamo,600,Grillo,1,22.9,8.4,40.0,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-10-15,SanGiuseppeJato,0,Nero d'Avola,1,27.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-15,SanGiuseppeJato,0,Malvasia,1,27.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-15,SanGiuseppeJato,0,Syrah,1,25.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-15,Favara,0,Nero d'Avola,1,27.2,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-15,Favara,0,Syrah,1,24.9,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-15,Castellana_Alcamo,600,Catarratto,1,24.9,0.0,40.0,0,1797.3,20.9,7.54,0.6,0.314,345.81,450.81,1186.21,735.4
2025-10-15,Castellana_Alcamo,600,Petit Verdot,1,23.4,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-10-15,Castellana_Alcamo,600,Grillo,1,22.2,0.0,40.0,0,0.0,,,,,220.0,325.0,0.0,-325.0
